"Identifier","datetime","GNSS_point_id","transect","surv_id","canopy","z","Hs_insitu","Longitude","Latitude","easting_m","northing_m"
"22_047",2022-02-17,21,NA,NA,"O",2088.2697,0.06,-115.196716491111,50.8257193941667,627004.910145788,5631994.14065974
"22_047",2022-02-17,21,NA,NA,"O",2088.2697,0.06,-115.196716491111,50.8257193941667,627004.910145788,5631994.14065974
"22_047",2022-02-17,21,NA,NA,"O",2088.2697,0.06,-115.196716491111,50.8257193941667,627004.910145788,5631994.14065974
"22_047",2022-02-17,23,"T1",1,"M",2088.8178,0.03,-115.196821477778,50.8259302316667,626996.944307684,5632017.40309444
"22_047",2022-02-17,24,"T1",2,"O",2088.9024,0.06,-115.196814775278,50.8259144355556,626997.459195274,5632015.6582549
"22_047",2022-02-17,25,"T1",3,"M",2088.2753,0.03,-115.196820778333,50.8258904297222,626997.101574537,5632012.97874366
"22_047",2022-02-17,26,"T1",4,"O",2088.5276,0.06,-115.196799384722,50.8258800002778,626998.636519054,5632011.85587118
"22_047",2022-02-17,27,"T1",8,"O",2088.1357,0.04,-115.196731198611,50.8258211172222,627003.598314116,5632005.42590129
"22_047",2022-02-17,29,"T1",16,"O",2087.3598,0.06,-115.196644439167,50.8256462625,627010.18288583,5631986.13304677
"22_047",2022-02-17,29,"T1",16,"O",2087.3598,0.06,-115.196644439167,50.8256462625,627010.18288583,5631986.13304677
"22_047",2022-02-17,29,"T1",16,"O",2087.3598,0.06,-115.196644439167,50.8256462625,627010.18288583,5631986.13304677
"22_047",2022-02-17,32,"T1",30,"E",2086.0086,0.06,-115.196591058056,50.8254412969444,627014.498536335,5631963.43481863
"22_047",2022-02-17,33,"T2",1,"M",2085.9384,0.015,-115.196627796944,50.8254250333333,627011.955318217,5631961.56332503
"22_047",2022-02-17,34,"T2",1,"E",2086.1183,0.052,-115.196634974167,50.8254181530556,627011.468530716,5631960.78597408
"22_047",2022-02-17,35,"T2",7,"M",2086.9151,0.03,-115.196677425278,50.8255247347222,627008.189639846,5631972.56375058
"22_047",2022-02-17,36,"T2",4,"O",2086.724,0.06,-115.1966703325,50.8255286786111,627008.678448532,5631973.0144609
"22_047",2022-02-17,37,"T2",26,"E",2088.2453,0.045,-115.196865640278,50.8257958855556,626994.19873115,5632002.38933154
"22_047",2022-02-17,38,"T2",27,"E",2088.2835,0.035,-115.196886485556,50.8257987147222,626992.723025083,5632002.6680777
"22_047",2022-02-17,39,"T2",29,"M",2088.2414,0.03,-115.196924664444,50.8258049502778,626990.017356315,5632003.29578763
"22_047",2022-02-17,40,"T2",29,"E",2088.4115,0.035,-115.196921418889,50.8258015266667,626990.255214523,5632002.92069652
"22_047",2022-02-17,41,"T2",30,"O",2088.1871,0.07,-115.196948256667,50.8258028138889,626988.361671034,5632003.01769697
"22_096",2022-04-07,3,"T1",1,"M",2081.2987,0.13,-115.196821223889,50.8259239127778,626996.979335022,5632016.70093757
"22_096",2022-04-07,4,"T1",1,"E",2081.4097,0.11,-115.196817998056,50.8259266336111,626997.199130352,5632017.00900976
"22_096",2022-04-07,5,"T1",2,"O",2081.5843,0.14,-115.196812886667,50.8259055383333,626997.616344468,5632014.6722245
"22_096",2022-04-07,7,"T1",3,"E",2081.1747,0.1,-115.196809911389,50.8258828380556,626997.887478958,5632012.15330885
"22_096",2022-04-07,8,"T1",4,"O",2081.3008,0.1,-115.196791625833,50.8258700013889,626999.210071854,5632010.75743698
"22_096",2022-04-07,9,"T1",5,"M",2080.3628,0.06,-115.196774723611,50.8258537977778,627000.444381246,5632008.98481933
"22_096",2022-04-07,10,"T1",5,"E",2080.8439,0.12,-115.196765550833,50.8258578647222,627001.079336846,5632009.45278661
"22_096",2022-04-07,11,"T1",6,"E",2080.8669,0.08,-115.196755342778,50.8258428052778,627001.839105878,5632007.79588241
"22_096",2022-04-07,13,"T1",7,"E",2080.7286,0.13,-115.196736857778,50.8258308997222,627003.173219943,5632006.50388398
"22_096",2022-04-07,17,"T1",10,"M",2080.1881,0.12,-115.196678540278,50.8257817261111,627007.413677946,5632001.13654199
"22_096",2022-04-07,18,"T1",10,"E",2080.6794,0.09,-115.196695177222,50.8257831433333,627006.238174457,5632001.26552486
"22_096",2022-04-07,19,"T1",11,"O",2081.2806,0.09,-115.196704306667,50.8257624794444,627005.651311147,5631998.95222779
"22_096",2022-04-07,20,"T1",12,"M",2080.8107,0.14,-115.196685727778,50.8257322086111,627007.04188103,5631995.61836818
"22_096",2022-04-07,21,"T1",13,"M",2080.6303,0.13,-115.196674615,50.8257004516667,627007.910683645,5631992.10643561
"22_096",2022-04-07,22,"T1",13,"E",2080.6938,0.13,-115.196679839167,50.8257000066667,627007.543978554,5631992.04797649
"22_096",2022-04-07,23,"T1",14,"O",2080.6149,0.155,-115.196681566111,50.8256800594444,627007.476492043,5631989.82708916
"22_096",2022-04-07,24,"T1",15,"M",2080.0684,0.11,-115.196654701389,50.8256550866667,627009.436218558,5631987.09656015
"22_096",2022-04-07,25,"T1",15,"E",2080.2257,0.12,-115.196659158611,50.8256585375,627009.112952518,5631987.47259446
"22_096",2022-04-07,27,"T1",16,"O",2080.0783,0.1,-115.196640399722,50.8256344527778,627010.499415222,5631984.82687489
